Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Living surface area,Kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Number of facades,Swimming pool,State of the building
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
